longitude,latitude,OBJECTID,DATE,xx,year,CD1____KM_,CD2____KM_,CD3____KM_,CD4____KM_,WD1__G_KM_,WD2__G_KM_,WD3__G_KM_,WD4__G_KM_,SEA_STATE_,SOURCE,INFO,CD4,,
-156.05,19.29,165,21,1,2008,19.29,-156.05,5713.83,3713.99,0,0,2,3.14,0,0,3,C. Moore,NPG08-M032,0
-160.54,21.65,166,23,1,2008,21.65,-160.54,2149.08,4298.16,5730.88,0,0.72,66.62,10.75,0,4.5,C. Moore,NPG08-M033,0
-160.55,21.65,167,23,1,2008,21.65,-160.55,642.81,1285.61,0,0,1.93,2.05,0,0,4.5,C. Moore,NPG08-M034,0
-160.88,22.01,168,23,1,2008,22.01,-160.88,719.94,2639.79,959.92,0,0.6,23.16,20.64,0,4,C. Moore,NPG08-M035,0
-160.97,22.1,169,23,1,2008,22.1,-160.97,3428.3,20021.26,1371.32,0,1.65,130.69,59.1,0,3,C. Moore,NPG08-M036,0
-161.91,22.96,170,24,1,2008,22.96,-161.91,719.94,3839.69,359.97,0,0.36,49.44,561.8,0,3.5,C. Moore,NPG08-M037,0
-164.48,23.57,171,25,1,2008,23.57,-164.48,151.33,907.97,605.31,0,0.23,38.29,0.83,0,3.5,C. Moore,NPG08-M038,0
-165.41,30.12,172,27,1,2008,30.12,-165.41,11453.63,14609.22,2337.48,0,2.45,94.08,179.05,0,3,C. Moore,NPG08-M039,0
-165.43,30.99,173,27,1,2008,30.99,-165.43,4850.14,31374.33,2121.94,0,1.53,215.22,104.88,0,3,C. Moore,NPG08-M040,0
-165.4,32.01,174,28,1,2008,32.01,-165.4,709.11,18358.04,2994.01,0,0.1,136.78,378.66,0,2.3,C. Moore,NPG08-M041,0
-165.91,32.24,175,28,1,2008,32.24,-165.91,9360.95,32678.24,2042.39,0,1.74,206.83,1399.72,0,3,C. Moore,NPG08-M042,0
-167.59,33.03,176,29,1,2008,33.03,-167.59,29563.75,82555.38,2603.1,0,7.62,770.33,7080.98,0,2.5,C. Moore,NPG08-M043,0
-168.14,33.01,178,29,1,2008,33.01,-168.14,14317.04,27526.21,5028.01,0,3.78,88.62,392.27,0,2.5,C. Moore,NPG08-M045,0
-170.07,32.84,179,30,1,2008,32.84,-170.07,15427.34,7999.36,1371.32,0,2.19,53.02,3126.72,0,3.5,C. Moore,NPG08-M046,0
-169.7,32.56,180,30,1,2008,32.56,-169.7,4249.66,22873.17,1624.87,0,0.87,170.49,54.12,0,4,C. Moore,NPG08-M047,0
-167.99,32.26,181,31,1,2008,32.26,-167.99,12399.01,121590.27,10132.52,0,2.27,630.68,538.56,0,2.5,C. Moore,NPG08-M048,0
-165.81,32.55,182,1,2,8,32.55,-165.81,10496.48,25661.63,4894.06,0,1.77,232.66,1015.68,0,3,C. Moore,NPG08-M049,0
-166.11,32.47,183,1,2,8,32.47,-166.11,0,20071.12,5235.94,0,0,141.25,264.23,0,3,C. Moore,NPG08-M050,0
-165,33.28,184,2,2,8,33.28,-165,287.29,17524.54,2528.13,0,0.11,188.23,241.21,0,2.5,C. Moore,NPG08-M051,0
-162.72,33.76,185,3,2,8,33.76,-162.72,7270.35,37593.05,4433.14,0,1.01,413.35,1389.88,0,5,C. Moore,NPG08-M052,0
-160.42,33.76,186,4,2,8,33.76,-160.42,21459.82,65763.97,11999.04,0,5.31,284.52,170.52,0,2.5,C. Moore,NPG08-M053,0
-157.85,34.51,187,5,2,8,34.51,-157.85,38094.85,97334.87,5538.02,0,11.77,556.82,414.85,0,2.5,C. Moore,NPG08-M054,0
-157.56,36.16,188,6,2,8,36.16,-157.56,3183.82,14725.19,1790.9,0,1.39,83.38,496.48,0,4,C. Moore,NPG08-M055,0
